name,expected_value,comparison_type,field_to_check,description,remediation
3.1.24 Ensure 'log_line_prefix' is set correctly,"%m [%p]: [%l-1] db=%d,user=%u,app=%a,client=%h",atleast,log_line_prefix,"The log_line_prefix setting specifies a printf-style string that is prefixed to each 
log line. If blank, no prefix is used. You should configure this as recommended by the 
pgBadger development team unless directed otherwise by your organization's logging 
policy. 
% characters begin ""escape sequences"" that are replaced with status information as 
outlined below. Unrecognized escapes are ignored. Other characters are copied straight 
to the logline. Some escapes are only recognized by session processes and will be 
treated as empty by background processes such as the main server process. Status 
information may be aligned either left or right by specifying a numeric literal after the % 
and before the option. A negative value will cause the status information to be padded 
on the right with spaces to give it a minimum width, whereas a positive value will pad on 
the left. Padding can be useful to aid human readability in log files. 
Any of the following escape sequences can be used: 
%a = application name 
%u = user name 
%d = database name 
%r = remote host and port 
%h = remote host 
%b = backend type 
%p = process ID 
%P = process ID of parallel group leader 
%t = timestamp without milliseconds 
%m = timestamp with milliseconds 
%n = timestamp with milliseconds (as a Unix epoch) 
%Q = query ID (0 if none or not computed) 
%i = command tag 
%e = SQL state 
%c = session ID 
%l = session line number 
%s = session start timestamp 
%v = virtual transaction ID 
%x = transaction ID (0 if none) 
%q = stop here in non-session processes 
%% = '%'","Execute the following SQL statement(s) to remediate this setting: 

postgres=# alter system set log_line_prefix = '%m [%p]: [%l-1] 
db=%d,user=%u,app=%a,client=%h '; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
 pg_reload_conf ---------------- 
 t 
(1 row) "
3.1.25 Ensure 'log_statement' is set correctly,none,not_equals,log_statement,"The log_statement setting specifies the types of SQL statements that are logged. 
Valid values are: 

• none (off) 
• ddl 
• mod 
• all (all statements) 
It is recommended this be set to ddl unless otherwise directed by your organization's 
logging policy. 
ddl logs all data definition statements: 

• CREATE 
• ALTER 
• DROP 
mod logs all ddl statements, plus data-modifying statements: 

• INSERT 
• UPDATE 
• DELETE 
• TRUNCATE 
• COPY FROM 
(PREPARE, EXECUTE, and EXPLAIN ANALYZE statements are also logged if their 
contained command is of an appropriate type.) 
For clients using extended query protocol, logging occurs when an Execute message is 
received, and values of the Bind parameters are included (with any embedded single
quote marks doubled). ","Execute the following SQL statement(s) as superuser to remediate this setting: 

postgres=# alter system set log_statement='ddl'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
 pg_reload_conf ---------------- 
 t 
(1 row)"
3.1.26 Ensure 'log_timezone' is set correctly,s,s,s,"The log_timezone setting specifies the time zone to use in timestamps within log messages. This value is cluster-wide, so that all sessions will report timestamps consistently. Unless directed otherwise by your organization's logging policy, set this to either GMT or UTC.","Execute the following SQL statement(s) to remediate this setting: 

postgres=# alter system set log_timezone = 'GMT'; 
ALTER SYSTEM 
postgres=# select pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row) "
3.2 Ensure the PostgreSQL Audit Extension (pgAudit) is enabled,pgaudit,equals,shared_preload_libraries,"The PostgreSQL Audit Extension (pgAudit) provides detailed session and/or object audit logging via the standard PostgreSQL logging facility. The goal of pgAudit is to provide PostgreSQL users with the capability to produce audit logs often required to comply with government, financial, or ISO certifications.","To install and enable pgAudit, simply install the appropriate rpm from the PGDG repo: 
# whoami 
root 
# dnf -y install pgaudit_16 
[snip] 
Installed: 
pgaudit_16-16.1-1PGDG.rhel9.x86_64 
Complete! 
pgAudit is now installed and ready to be configured. Next, we need to alter the 
postgresql.conf configuration file to: 
• enable pgAudit as an extension in the shared_preload_libraries parameter 
• indicate which classes of statements we want to log via the pgaudit.log 
parameter 
and, finally, restart the PostgreSQL service: 
$ vi ${PGDATA}/postgresql.conf 
Find the shared_preload_libraries entry, and add 'pgaudit' to it (preserving any 
existing entries): 
shared_preload_libraries = 'pgaudit' 
OR 
shared_preload_libraries = 'pgaudit,somethingelse' 
Now, add a new pgaudit-specific entry: 
# for this example we are logging the ddl and write operations 
pgaudit.log='ddl,write' 
Restart the PostgreSQL server for changes to take affect: 
# whoami 
root 
# systemctl restart postgresql-16 
# systemctl status postgresql-16|grep 'ago$' 
Active: active (running) since [date] 10s ago"
4.8 Ensure the set_user extension is installed,null,not_equals,-,"PostgreSQL access to the superuser database role must be controlled and audited to 
prevent unauthorized access. 
Note: Prior to performing this audit you must create a roletree view. Here are the 
procedures to create this view: 
postgres=#  
DROP VIEW IF EXISTS roletree; 
CREATE OR REPLACE VIEW roletree AS 
WITH RECURSIVE 
roltree AS ( 
  SELECT u.rolname AS rolname, 
         u.oid AS roloid, 
         u.rolcanlogin, 
         u.rolsuper, 
         '{}'::name[] AS rolparents, 
         NULL::oid AS parent_roloid, 
         NULL::name AS parent_rolname 
  FROM pg_catalog.pg_authid u 
  LEFT JOIN pg_catalog.pg_auth_members m on u.oid = m.member 
  LEFT JOIN pg_catalog.pg_authid g on m.roleid = g.oid 
  WHERE g.oid IS NULL 
  UNION ALL 
  SELECT u.rolname AS rolname, 
         u.oid AS roloid, 
         u.rolcanlogin, 
         u.rolsuper, 
         t.rolparents || g.rolname AS rolparents, 
         g.oid AS parent_roloid, 
         g.rolname AS parent_rolname 
  FROM pg_catalog.pg_authid u 
  JOIN pg_catalog.pg_auth_members m on u.oid = m.member 
  JOIN pg_catalog.pg_authid g on m.roleid = g.oid 
  JOIN roltree t on t.roloid = g.oid 
); 
SELECT 
  r.rolname, 
  r.roloid, 
  r.rolcanlogin, 
  r.rolsuper, 
  r.rolparents 
FROM roltree r 
ORDER BY 1; ","We will install the set_user extension: 
# whoami 
root 
# dnf -y install set_user_16 
[snip] 
Installed: 
  set_user_16-4.1.0-1.rhel9.1.x86_64 
 
Complete! 
Now that set_user is installed, we need to tell PostgreSQL to load its library: 
# whoami 
root 
# vi ~postgres/16/data/postgresql.conf
Find the shared_preload_libraries entry, and add 'set_user' to it (preserving any 
existing entries): 
shared_preload_libraries = 'set_user' 
 
OR 
 
shared_preload_libraries = 'set_user,pgaudit,somethingelse' 
Restart the PostgreSQL server for changes to take effect: 
# systemctl restart postgresql-16 
# systemctl status postgresql-16|grep 'ago$' 
   Active: active (running) since [timestamp]; 1s ago 
And now, we can install the extension with SQL: 
# su - postgres 
# psql 
postgres=# select * from pg_available_extensions where name = 'set_user'; 
  name   | default_version | installed_version |                  comment ---------+-----------------+-------------------+----------------------------- 
set_user | 4.1.0           |                   | similar to SET ROLE but with 
         |                 |                   | added logging 
(1 row) 
 
postgres=# create extension set_user; 
CREATE EXTENSION 
postgres=# select * from pg_available_extensions where name = 'set_user'; 
  name   | default_version | installed_version |                  comment ---------+-----------------+-------------------+----------------------------- 
set_user | 4.1.0           | 4.1.0             | similar to SET ROLE but with 
         |                 |                   | added logging 
(1 row) 
Now, we use GRANT to configure each DBA role to allow it to use the set_user 
functions. In the example below, we will configure my db user doug. (You would do this 
for each DBA's normal user role.) 
postgres=# grant execute on function set_user(text) to doug; 
GRANT 
postgres=# grant execute on function set_user_u(text) to doug; 
GRANT 
Connect to PostgreSQL as yourself and verify it works as expected:
# whoami 
psql 
# psql -U doug -d postgres -h 127.0.0.1 
postgres=> select set_user('postgres'); 
ERROR:  switching to superuser not allowed 
HINT:  Use 'set_user_u' to escalate. 
postgres=> select set_user_u('postgres'); 
 set_user_u ------------ 
 OK 
(1 row) 
postgres=# select current_user, session_user; 
 current_user | session_user --------------+-------------- 
 postgres     | doug 
(1 row) 
postgres=# select reset_user(); 
 reset_user ------------ 
 OK 
(1 row) 
postgres=> select current_user, session_user; 
 current_user | session_user --------------+-------------- 
 doug         | doug 
(1 row) 
Once all DBA's normal user accounts have been GRANTed permission, revoke the ability 
to login as the postgres (superuser) user: 
postgres=# ALTER USER postgres NOLOGIN; 
ALTER ROLE 
Which results in: 
$ psql 
psql: FATAL:  role ""postgres"" is not permitted to log in 
$ psql -U doug -d postgres -h 127.0.0.1 
psql (16.0) 
Revoke SUPERUSER and/or LOGIN from any other roles that were previously 
identified: 
postgres=# ALTER USER usera NOSUPERUSER; -- revoke superuser 
ALTER ROLE 
postgres=# ALTER USER usera NOLOGIN; -- revoke login 
ALTER ROLE 
postgres=# ALTER USER usera NOSUPERUSER NOLOGIN; -- revoke both at once 
ALTER ROLE 
Note that we show dropping the privileges both individually and as one. Pick an 
appropriate version based on your application/business needs. 
Remove any escalated privileges on users granted indirectly that were previously 
identified using the roletree view: 
postgres=# REVOKE name_of_granting_role FROM bob; -- an example only 
REVOKE ROLE"
5.2 Ensure PostgreSQL is Bound to an IP Address,"""*"",""0.0.0.0""",not_in_list,listen_addresses,"By default, listen_addresses is set to localhost which prevents any and all remote TCP connections to the PostgreSQL port. Some Docker images may set listen_addesses to *. * corresponds to all available IP interfaces; thus, the PostgreSQL server then accepts TCP connections on all the server's IPv6 and IPv4 interfaces. (The same is true for a setting of 0.0.0.0.) You can make this configuration more restrictive by setting the listen_addresses configuration option to a specific list of IPv4 or IPv6 address so that the server only accepts TCP connections on those addresses. This parameter can only be set at server start.","To have the PostgreSQL server only accept connections on a specific IP address, add 
an entry similar to this in the PostgreSQL configuration file postgresql.conf: 

listen_addresses = '<your IP>' 

To listen on multiple addresses, a comma-separated list may be used: 

listen_addresses = '<your first IP>, <your second IP>' 
In this case, clients can connect to the server using --host=<your IP>, while 
connections on other server host addresses are not possible."
6.2 Ensure 'backend' runtime parameters are configured correctly,s,s,s,"In order to serve multiple clients efficiently, the PostgreSQL server launches a new ""backend"" process for each client. The runtime parameters in this benchmark section are controlled by the backend process. The server's performance, in the form of slow queries causing a denial of service, and the RDBM's auditing abilities for determining root cause analysis can be potentially compromised via these parameters.","Once detected, the unauthorized/undesired change can be corrected by altering the 
configuration file and executing a server restart. In the case where the parameter has 
been specified on the command-line invocation of pg_ctl the restart invocation is 
insufficient and an explicit stop and start must instead be made. 
1. Query the view pg_settings and compare with previous query outputs for any 
changes. 
2. Review configuration files postgresql.conf and postgresql.auto.conf and 
compare them with previously archived file copies for any changes. 
3. Examine the process output and look for parameters that were used at server 
startup: 
ps -few | grep -E -- '[p]ost.*-[D]' 
4. Examine the contents of $PGDATA/postmaster.opts "
6.7 Ensure FIPS 140-2 OpenSSL Cryptography Is Used,s,s,s,"Install, configure, and use OpenSSL on a platform that has a NIST certified FIPS 140-2 installation of OpenSSL. This provides PostgreSQL instances the ability to generate and validate cryptographic hashes to protect unclassified information requiring confidentiality and cryptographic protection, in accordance with the data owner's requirements.","Configure OpenSSL to be FIPS compliant as PostgreSQL uses OpenSSL for 
cryptographic modules. To configure OpenSSL to be FIPS 140-2 compliant, see the 
official RHEL Documentation. Below is a general summary of the steps required: 

To switch the system to FIPS mode in RHEL 9: 
# fips-mode-setup --enable 
Kernel initramdisks are being regenerated. This might take some time. 
Setting system policy to FIPS 
Note: System-wide crypto policies are applied on application start-up. 
It is recommended to restart the system for the change of policies 
to fully take place. 
FIPS mode will be enabled. 
Please reboot the system for the setting to take effect. 
# reboot 
Restart your system to allow the kernel to switch to FIPS mode: 
After the restart, you can check the current state of FIPS mode: 
# fips-mode-setup --check 
FIPS mode is enabled."
6.8 Ensure TLS is enabled and configured correctly,off,not_equals,ssl,TLS on a PostgreSQL server should be enabled and configured to encrypt TCP traffic to and from the server.,"For this example, and ease of illustration, we will be using a self-signed certificate 
(generated via openssl) for the server, and the PostgreSQL defaults for file naming and 
location in the PostgreSQL $PGDATA directory. 
# whoami 
postgres 
# # create new certificate and enter details at prompts 
# openssl req -new -text -out server.req 
Generating a 2048 bit RSA private key 
.....................+++ 
..................................................................+++ 
writing new private key to 'privkey.pem' 
Enter PEM pass phrase: 
Verifying - Enter PEM pass phrase: ----- 
You are about to be asked to enter information that will be incorporated 
into your certificate request. 
What you are about to enter is what is called a Distinguished Name or a DN. 
There are quite a few fields but you can leave some blank 
For some fields there will be a default value, 
If you enter '.', the field will be left blank. ----- 
Country Name (2 letter code) [XX]:US 
State or Province Name (full name) []:Ohio 
Locality Name (eg, city) [Default City]:Columbus 
Organization Name (eg, company) [Default Company Ltd]:Me Inc 
Organizational Unit Name (eg, section) []:IT 
Common Name (eg, your name or your server's hostname) []:my.me.inc 
Email Address []:[email] 
 
Please enter the following 'extra' attributes 
to be sent with your certificate request 
A challenge password []: 
An optional company name []: 
 
# # remove passphrase (required for automatic server start up, if not using 
`ssl_passphrase_command`) 
# openssl rsa -in privkey.pem -out server.key && rm privkey.pem 
Enter pass phrase for privkey.pem: 
writing RSA key 
 
# # modify certificate to self signed, generate .key and .crt files 
# openssl req -x509 -in server.req -text -key server.key -out server.crt 
 
# # copy .key and .crt files to appropriate location, here default $PGDATA 
$ cp server.key server.crt $PGDATA 
 
# # restrict file mode for server.key 
$ chmod og-rwx server.key 
Edit the PostgreSQL configuration file postgresql.conf to ensure the following items 
are set. Again, we are using defaults. Note that altering these parameters will require 
restarting the cluster.

# (change requires restart) 
ssl = on 
 
# force clients to use TLS v1.3 or newer 
ssl_min_protocol_version = 'TLSv1.3' 
 
# (change requires restart) 
ssl_cert_file = 'server.crt' 
 
# (change requires restart) 
ssl_key_file = 'server.key' 
Finally, restart PostgreSQL and confirm ssl using commands outlined in Audit 
Procedures: 
postgres=# show ssl; 
 ssl ----- 
 on 
(1 row)"
6.9 Ensure the TLSv1.0 and TLSv1.1 Protocols are Disabled,TLSv1.2,greater,ssl_min_protocol_version,"Transport Layer Security (TLS), and its predecessor Secure Sockets Layer (SSL) are cryptographic protocols which can be used to encrypt data sent between client and server.","Adjust the ssl_min_protocol_version to at least TLSv1.2: 
ALTER SYSTEM SET ssl_min_protocol_version = 'TLSv1.2'; 
or (preferred): 
ALTER SYSTEM SET ssl_min_protocol_version = 'TLSv1.3'; 
In either case, make the change active: 
SELECT pg_reload_conf(); 
SHOW ssl_min_protocol_version; "
6.11 Ensure the pgcrypto extension is installed and configured correctly,null,not_equals,installed_version,"PostgreSQL must implement cryptographic mechanisms to prevent unauthorized disclosure or modification of organization-defined information at rest (to include, at a minimum, PII and classified information) on organization-defined information system components.","The pgcrypto extension is included with the PostgreSQL contrib package. Although 
included, it needs to be created in the database. 
As the database administrator, run the following: 
postgres=# CREATE EXTENSION pgcrypto; 
CREATE EXTENSION 
Verify pgcrypto is installed: 
postgres=# SELECT * FROM pg_available_extensions WHERE name='pgcrypto'; 
name   | default_version | installed_version |         comment ----------+-----------------+-------------------+------------------------- 
pgcrypto | 1.3             | 1.3               | cryptographic functions 
(1 row)"
7.2 Ensure logging of replication commands is configured,on,equals,log_replication_commands,Enabling the log_replication_commands setting causes each attempted replication from the server to be logged.,"To enable the logging of replication commands, execute the following: 

postgres=# ALTER SYSTEM SET log_replication_commands = 'on'; 
ALTER SYSTEM 
postgres=# SELECT pg_reload_conf(); 
pg_reload_conf ---------------- 
t 
(1 row) 
postgres=# show log_replication_commands ; 
log_replication_commands -------------------------- 
on 
(1 row)"
7.4 Ensure WAL archiving is configured and functional,null,not_equals,-,"Write Ahead Log (WAL) Archiving, or Log Shipping, is the process of sending transaction log files from the PRIMARY host either to one or more STANDBY hosts or to be archived on a remote storage device for later use, e.g. PITR. There are several utilities that can copy WALs including, but not limited to, cp, scp, sftp, and rynsc. Basically, the server follows a set of runtime parameters which define when the WAL should be copied using one of the aforementioned utilities.",Change parameters and restart the server as required.
