name,expected_value,comparison_type,field_to_check,description
"2.2.1 Ensure 'AUDIT_SYS_OPERATIONS' Is Set to 'TRUE' (Scored')			",TRUE,equals,VALUE,The AUDIT_SYS_OPERATIONS setting provides for the auditing of all user activities conducted under the SYSOPER and SYSDBA accounts. The setting should be set to TRUE to enable this auditing.
"2.2.2 Ensure 'AUDIT_TRAIL' Is Set to 'DB', 'XML', 'OS', 'DB,EXTENDED', or 'XML,EXTENDED' (Scored)			","DB,XML,OS,DB,EXTENDED,XML,EXTENDED",in_list,VALUE,"The audit_trail setting determines whether or not Oracle's basic audit features are enabled. It can be set to ""Operating System""(OS); DB; DB,EXTENDED; XML; or XML,EXTENDED. The value should be set according to the needs of the organization."
"2.2.3 Ensure 'GLOBAL_NAMES' Is Set to 'TRUE' (Scored)			",TRUE,equals,VALUE,The global_names setting requires that the name of a database link matches that of the remote database it will connect to. This setting should have a value of TRUE.
"2.2.4 Ensure 'O7_DICTIONARY_ACCESSIBILITY' Is Set to 'FALSE' (Scored)			",FALSE,equals,VALUE,"The O7_dictionary_accessibility setting is a database initialization parameter that allows/disallows access to objects with the ANY privileges (SELECT ANY TABLE, DELETE ANY TABLE, EXECUTE ANY PROCEDURE, etc.). This functionality was created for the ease of migration from Oracle 7 databases to later versions. The setting should have a value of FALSE."
"2.2.5 Ensure 'OS_ROLES' Is Set to 'FALSE' (Scored)			",FALSE,equals,VALUE,The os_roles setting permits externally created groups to be applied to database management.
"2.2.6 Ensure 'REMOTE_LISTENER' Is Empty (Scored)			",null,equals,VALUE,The remote_listener setting determines whether or not a valid listener can be established on a system separate from the database instance. This setting should be empty unless the organization specifically needs a valid listener on a separate system or on nodes running Oracle RAC instances.
"2.2.7 Ensure 'REMOTE_LOGIN_PASSWORDFILE' Is Set to 'NONE' (Scored)			",NONE,equals,VALUE,"The remote_login_passwordfile setting specifies whether or not Oracle checks for a password file during login and how many databases can use the password file. The setting should have a value of NONE or in the event you are running DR/Data Guard, EXCLUSIVE is an allowable value."
"2.2.8 Ensure 'REMOTE_OS_AUTHENT' Is Set to 'FALSE' (Scored)			",FALSE,equals,VALUE,The remote_os_authent setting determines whether or not OS 'roles' with the attendant privileges are allowed for remote client connections. This setting should have a value of FALSE.
"2.2.9 Ensure 'REMOTE_OS_ROLES' Is Set to 'FALSE' (Scored)			",FALSE,equals,VALUE,The remote_os_roles setting permits remote users' OS roles to be applied to database management. This setting should have a value of FALSE.
"2.2.10 Ensure 'UTL_FILE_DIR' Is Empty (Scored)			",null,equals,VALUE,The utl_file_dir setting allows packages like utl_file to access (read/write/modify/delete) files specified in utl_file_dir. This setting should have an empty value. Note: The utl_file_dir parameter has been deprecated in 12.2 and higher versions.
"2.2.11 Ensure 'SEC_CASE_SENSITIVE_LOGON' Is Set to 'TRUE' (Scored)			",TRUE,equals,VALUE,The SEC_CASE_SENSITIVE_LOGON information determines whether or not case-sensitivity is required for passwords during login.
"2.2.12 Ensure 'SEC_MAX_FAILED_LOGIN_ATTEMPTS' Is '3' or Less (Scored)			",3,max_value,VALUE,The SEC_MAX_FAILED_LOGIN_ATTEMPTS parameter determines how many failed login attempts are allowed before Oracle closes the login connection.
"2.2.13 Ensure 'SEC_PROTOCOL_ERROR_FURTHER_ACTION' Is Set to 'DROP,3' (Scored)			","(DROP,3)",equals,VALUE,"The SEC_PROTOCOL_ERROR_FURTHER_ACTION setting determines the Oracle server's response to bad/malformed packets received from the client. This setting should have a value of DROP,3, which will cause a connection to be dropped after three bad/malformed packets"
"2.2.14 Ensure 'SEC_PROTOCOL_ERROR_TRACE_ACTION' Is Set to 'LOG' (Scored)			",LOG,equals,VALUE,"The SEC_PROTOCOL_ERROR_TRACE_ACTION setting determines the Oracle's server's logging response level to bad/malformed packets received from the client by generating ALERT, LOG, or TRACE levels of detail in the log files. This setting should have a value of LOG unless the organization has a compelling reason to use a different value because LOG should cause the necessary information to be logged. Setting the value as TRACE can generate an enormous amount of log output and should be reserved for debugging only."
"2.2.15 Ensure 'SEC_RETURN_SERVER_RELEASE_BANNER' Is Set to 'FALSE' (Scored)			",FALSE,equals,VALUE,The information about patch/update release number provides information about the exact patch/update release that is currently running on the database. This is sensitive information that should not be revealed to anyone who requests it.
"2.2.16 Ensure 'SQL92_SECURITY' Is Set to 'TRUE' (Scored)			",TRUE,equals,VALUE,The SQL92_SECURITY parameter setting TRUE requires that a user must also be granted the SELECT object privilege before being able to perform UPDATE or DELETE operations on tables that have WHERE or SET clauses. The setting should have a value of TRUE
"2.2.17 Ensure '_trace_files_public' Is Set to 'FALSE' (Scored)			",FALSE,equals,VALUE,The _trace_files_public setting determines whether or not the system's trace file is world readable. This setting should have a value of FALSE to restrict trace file access.
"2.2.18 Ensure 'RESOURCE_LIMIT' Is Set to 'TRUE' (Scored)			",TRUE,equals,VALUE,RESOURCE_LIMIT determines whether resource limits are enforced in database profiles. This setting should have a value of TRUE.
"3.1 Ensure 'FAILED_LOGIN_ATTEMPTS' Is Less than or Equal to '5' (Scored)			",null,equals,null,"The FAILED_LOGIN_ATTEMPTS setting determines how many failed login attempts are permitted before the system locks the user's account. While different profiles can have different and more restrictive settings, such as USERS and APPS, the minimum(s) recommended here should be set on the DEFAULT profile."
"3.2 Ensure 'PASSWORD_LOCK_TIME' Is Greater than or Equal to '1' (Scored)			",null,equals,null,The PASSWORD_LOCK_TIME setting determines how many days must pass for the user's account to be unlocked after the set number of failed login attempts has occurred. The suggested value for this is one day or greater.
"3.3 Ensure 'PASSWORD_LIFE_TIME' Is Less than or Equal to '90' (Scored)			",null,equals,null,The PASSWORD_LIFE_TIME setting determines how long a password may be used before the user is required to be change it. The suggested value for this is 90 days or less.
"3.4 Ensure 'PASSWORD_REUSE_MAX' Is Greater than or Equal to '20' (Scored)			",null,equals,null,The PASSWORD_REUSE_MAX setting determines how many different passwords must be used before the user is allowed to reuse a prior password. The suggested value for this is 20 passwords or greater
"3.5 Ensure 'PASSWORD_REUSE_TIME' Is Greater than or Equal to '365' (Scored)			",null,equals,null,The PASSWORD_REUSE_TIME setting determines the amount of time in days that must pass before the same password may be reused. The suggested value for this is 365 days or greater.
"3.6 Ensure 'PASSWORD_GRACE_TIME' Is Less than or Equal to '5' (Scored)			",null,equals,null,The PASSWORD_GRACE_TIME setting determines how many days can pass after the user's password expires before the user's login capability is automatically locked out. The suggested value for this is five days or less.
"3.7 Ensure 'PASSWORD_VERIFY_FUNCTION' Is Set for All Profiles (Scored)			",null,equals,null,The PASSWORD_VERIFY_FUNCTION determines password settings requirements when a user password is changed at the SQL command prompt. It should be set for all profiles. Note that this setting does not apply for users managed by the Oracle password file.
"3.8 Ensure 'SESSIONS_PER_USER' Is Less than or Equal to '10' (Scored)			",null,equals,null,The SESSIONS_PER_USER setting determines the maximum number of user sessions that are allowed to be open concurrently. The suggested value for this is 10 or less.
"3.9 Ensure 'INACTIVE_ACCOUNT_TIME' Is Less than or Equal to '120' (Scored)			",null,equals,null,The 'INACTIVE_ACCOUNT_TIME' setting determines the maximum number of days of inactivity (no logins at all) after which the account will be locked. The suggested value for this is 120 or less.
"4.1 Ensure All Default Passwords Are Changed (Scored)			",null,equals,null,Default passwords should not be used by Oracle database users.
"4.2 Ensure All Sample Data And Users Have Been Removed (Scored)			",null,equals,null,"Oracle sample schemas can be used to create sample users (BI,HR,IX,OE,PM,SCOTT,SH), with well-known default passwords, particular views, and procedures/functions, in addition to tables and fictitious data. The sample schemas should be removed."
"4.3 Ensure 'DBA_USERS.AUTHENTICATION_TYPE' Is Not Set to 'EXTERNAL' for Any User (Scored)			",null,equals,null,The authentication_type='EXTERNAL' setting determines whether or not a user can be authenticated by a remote OS to allow access to the database with full authorization. This setting should not be used.
"4.4 Ensure No Users Are Assigned the 'DEFAULT' Profile (Scored)			",null,equals,null,Upon creation database users are assigned to the DEFAULT profile unless otherwise specified. No users should be assigned to that profile.
"4.5 Ensure 'SYS.USER$MIG' Has Been Dropped (Scored)			",null,equals,null,The table sys.user$mig is created during migration and contains the Oracle password hashes before the migration starts. This table should be dropped.
"4.6 Ensure No Public Database Links Exist (Scored)			",null,equals,null,Public Database links are used to allow connections between databases.
"5.1.1.1 Ensure 'EXECUTE' is revoked from 'PUBLIC' on ""Network"" Packages (Scored)			",null,equals,null,"As described below, Oracle Database PL/SQL ""Network"" packages - DBMS_LDAP, UTL_INADDR, UTL_TCP, UTL_MAIL, UTL_SMTP, UTL_DBWS, UTL_ORAMTS, UTL_HTTP and type HTTPURITYPE – provide PL/SQL APIs to interact or access remote servers. The PUBLIC should not be able to execute these packages. UTL_SMTP. • The Oracle database DBMS_LDAP package contains functions and procedures that enable programmers to access data from LDAP servers. • The Oracle database UTL_INADDR package provides an API to retrieve host names and IP addresses of local and remote hosts. • The Oracle database UTL_TCP package can be used to read/write file to TCP sockets on the server where the Oracle instance is installed. • The Oracle database UTL_MAIL package can be used to send email from the server where the Oracle instance is installed. • The Oracle database UTL_SMTP package can be used to send email from the server where the Oracle instance is installed. The user PUBLIC should not be able to execute • The Oracle database UTL_DBWS package can be used to read/write file to web-based applications on the server where the Oracle instance is installed. This package is not automatically installed for security reasons. • The Oracle database UTL_ORAMTS package can be used to perform HTTP requests. This could be used to send information to the outside. • The Oracle database UTL_HTTP package can be used to perform HTTP requests. This could be used to send information to the outside. • The Oracle database HTTPURITYPE object type can be used to perform HTTP requests."
"5.1.1.2 Ensure 'EXECUTE' is revoked from 'PUBLIC' on ""File System"" Packages (Scored)			",null,equals,null,"As described below, Oracle Database PL/SQL ""File System"" packages - DBMS_ADVISOR, DBMS_LOB and UTL_FILE – provide PL/SQL APIs to access files on the servers. The user PUBLIC should not be able to execute these packages. • The Oracle database DBMS_ADVISOR package can be used to write files located on the server where the Oracle instance is installed. The user PUBLIC should not be able to execute DBMS_ADVISOR. • The Oracle database DBMS_LOB package provides subprograms that can manipulate and read/write on BLOB's, CLOB's, NCLOB's, BFILE's, and temporary LOB's. The user PUBLIC should not be able to execute DBMS_LOB. Rationale: • The Oracle database UTL_FILE package can be used to read/write files located on the server where the Oracle instance is installed. The user PUBLIC should not be able to execute UTL_FILE"
"5.1.1.3 Ensure 'EXECUTE' is revoked from 'PUBLIC' on ""Encryption"" Packages (Scored)			",null,equals,null,"As described below, Oracle Database PL/SQL ""Encryption"" packages - DBMS_CRYPTO, DBMS_OBFUSCATION_TOOLKIT and DBMS_RANDOM – provide PL/SQL APIs to perform functions related to cryptography. The PUBLIC should not be able to execute these packages. • The DBMS_CRYPTO settings provide a toolset that determines the strength of the encryption algorithm used to encrypt application data and is part of the SYS schema. The DES (56-bit key), 3DES (168-bit key), 3DES-2KEY (112-bit key), AES (128/192/256-bit keys), and RC4 are available. • The DBMS_OBFUSCATION_TOOLKIT provides one of the tools that determine the strength of the encryption algorithm used to encrypt application data and is part of the SYS schema. The DES (56-bit key) and 3DES (168-bit key) are the only two types available. Rationale: • The Oracle database DBMS_RANDOM package is used for generating random numbers but should not be used for cryptographic purposes"
"5.1.1.4 Ensure 'EXECUTE' is revoked from 'PUBLIC' on ""Java"" Packages (Scored)			",null,equals,null,"As described below, Oracle Database PL/SQL ""Java"" packages - DBMS_JAVA and DBMS_JAVA_TEST – provide APIs to run Java classes or grant Java packages. The user PUBLIC should not be able to execute these packages. • The Oracle database DBMS_JAVA package can run Java classes (e.g. OS commands) or grant Java privileges. The user PUBLIC should not be able to execute DBMS_JAVA. • The Oracle database DBMS_JAVA_TEST package can run Java classes (e.g. OS commands) or grant Java privileges. The user PUBLIC should not be able to execute DBMS_JAVA_TEST."
"5.1.1.5 Ensure 'EXECUTE' is revoked from 'PUBLIC' on ""Job Scheduler"" Packages (Scored)			",null,equals,null,"As described below, Oracle Database PL/SQL ""Job Scheduler"" packages - DBMS_SCHEDULER and DBMS_JOB – provide APIs to schedule jobs. The user PUBLIC should not be able to execute these packages. • The Oracle database DBMS_SCHEDULER package schedules and manages the database and operating system jobs. The user PUBLIC should not be able to execute DBMS_SCHEDULER. • The Oracle database DBMS_JOB package schedules and manages the jobs sent to the job queue and has been superseded by the DBMS_SCHEDULER package, even though DBMS_JOB has been retained for backwards compatibility. The user PUBLIC should not be able to execute DBMS_JOB."
"5.1.1.6 Ensure 'EXECUTE' is revoked from 'PUBLIC' on ""SQL Injection Helper"" Packages (Scored)			",null,equals,null,"As described below, Oracle Database PL/SQL ""SQL Injection Helper Packages"" packages - DBMS_SQL, DBMS_XMLGEN, DBMS_XMLQUERY, DBMS_XLMSTORE, DBMS_XLMSAVE and DBMS_REDACT – provide APIs to schedule jobs. The user PUBLIC should not be able to execute these packages. • The Oracle database DBMS_SQL package is used for running dynamic SQL statements. • The DBMS_XMLGEN package takes an arbitrary SQL query as input, converts it to XML format, and returns the result as a CLOB. • The Oracle package DBMS_XMLQUERY takes an arbitrary SQL query, converts it to XML format, and returns the result. This package is similar to DBMS_XMLGEN. Rationale: • The DBMS_XLMSTORE package provides XML functionality. It accepts a table name and XML as input to perform DML operations against the table. • The DBMS_XLMSAVE package provides XML functionality. It accepts a table name and XML as input and then inserts into or updates that table. • The DBMS_REDACT package provides an interface to Oracle Data Redaction, which enables you to mask (redact) data that is returned from queries issued by low privileged users or an application"
"5.1.2 Non-Default Privileges			",null,equals,null,"The packages described in this control are not granted to PUBLIC by default (""Non-default"" packages). These packages should not be granted to PUBLIC. • The Oracle database DBMS_BACKUP_RESTORE package is used for applying PL/SQL commands to the native RMAN sequences. • The Oracle database DBMS_FILE_TRANSFER package allows a user to transfer files from one database server to another. packages are shipped as undocumented. Rationale: • The Oracle database DBMS_SYS_SQL, DBMS_AQADM_SYSCALLS, DBMS_REPCAT_SQL_UTL, INITJVMAUX, DBMS_STREAMS_ADM_UTL, DBMS_AQADM_SYS, DBMS_STREAMS_RPC, DBMS_PRVTAQIM, LTADM, WWV_DBMS_SQL, WWV_EXECUTE_IMMEDIATE and DBMS_IJOB"
"5.1.3.1 Ensure 'ALL' Is Revoked from Unauthorized 'GRANTEE' on 'AUD$' (Scored)			",null,equals,null,"The Oracle database SYS.AUD$ table contains all the audit records for the database of the non-Data Manipulation Language (DML) events, such as ALTER, DROP, and CREATE, and so forth. (DML changes need trigger-based audit events to record data alterations.) Unauthorized grantees should not have full access to that table."
"5.1.3.2 Ensure 'ALL' Is Revoked from Unauthorized 'GRANTEE' on 'DBA_%' (Scored)			",null,equals,null,The Oracle database DBA_ views show all information which is relevant to administrative accounts. Unauthorized grantees should not have full access to those views
"5.1.3.3 Ensure 'ALL' Is Revoked on 'Sensitive' Tables (Scored)			",null,equals,null,"The Oracle database tables listed below may contain sensitive information, and should not be accessible to unauthorized users. • USER$, USER_HISTORY$, XS$VERIFIERS and DEFAULT_PWD$ may contain password hashes. • CDB_LOCAL_ADMINAUTH$ and PDB_SYNC$ may contain DDLs. • LINK$ and SCHEDULER$_CREDENTIAL may contain encrypted passwords. • ENC$ may contains encryption keys. • HISTGRM$ and HIST_HEAD$ may contain sensitive data."
"5.2.1 Ensure '%ANY%' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database ANY keyword provides the user the capability to alter any item in the catalog of the database. Unauthorized grantees should not have that keyword assigned to them.
"5.2.2 Ensure 'DBA_SYS_PRIVS.%' Is Revoked from Unauthorized 'GRANTEE' with 'ADMIN_OPTION' Set to 'YES' (Scored)			",null,equals,null,The Oracle database WITH_ADMIN privilege allows the designated user to grant another user the same privileges. Unauthorized grantees should not have that privilege.
"5.2.3 Ensure 'EXECUTE ANY PROCEDURE' Is Revoked from 'OUTLN' (Scored)			",null,equals,null,Remove unneeded EXECUTE ANY PROCEDURE privileges from OUTLN.
"5.2.4 Ensure 'EXECUTE ANY PROCEDURE' Is Revoked from 'DBSNMP' (Scored)			",null,equals,null,Remove unneeded EXECUTE ANY PROCEDURE privileges from DBSNMP.
"5.2.5 Ensure 'SELECT ANY DICTIONARY' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database SELECT ANY DICTIONARY privilege allows the designated user to access SYS schema objects. Unauthorized grantees should not have that privilege.
"5.2.6 Ensure 'SELECT ANY TABLE' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,"The Oracle database SELECT ANY TABLE privilege allows the designated user to open any table, except SYS, to view it. Unauthorized grantees should not have that privilege."
"5.2.7 Ensure 'AUDIT SYSTEM' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database AUDIT SYSTEM privilege allows changes to auditing activities on the system. Unauthorized grantees should not have that privilege.
"5.2.8 Ensure 'EXEMPT ACCESS POLICY' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database EXEMPT ACCESS POLICY keyword provides the user the capability to access all the table rows regardless of row-level security lockouts. Unauthorized grantees should not have that keyword assigned to them.
"5.2.9 Ensure 'BECOME USER' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database BECOME USER privilege allows the designated user to inherit the rights of another user. Unauthorized grantees should not have that privilege.
"5.2.10 Ensure 'CREATE PROCEDURE' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database CREATE PROCEDURE privilege allows the designated user to create a stored procedure that will fire when given the correct command sequence. Unauthorized grantees should not have that privilege.
"5.2.11 Ensure 'ALTER SYSTEM' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database ALTER SYSTEM privilege allows the designated user to dynamically alter the instance's running operations. Unauthorized grantees should not have that privilege.
"5.2.12 Ensure 'CREATE ANY LIBRARY' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database CREATE ANY LIBRARY privilege allows the designated user to create objects that are associated to the shared libraries. Unauthorized grantees should not have that privilege.
"5.2.13 Ensure 'CREATE LIBRARY' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database CREATE LIBRARY privilege allows the designated user to create objects that are associated to the shared libraries. Unauthorized grantees should not have that privilege.
"5.2.14 Ensure 'GRANT ANY OBJECT PRIVILEGE' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database GRANT ANY OBJECT PRIVILEGE keyword provides the grantee the capability to grant access to any single or multiple combinations of objects to any grantee in the catalog of the database. Unauthorized grantees should not have that keyword assigned to them.
"5.2.15 Ensure 'GRANT ANY ROLE' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database GRANT ANY ROLE keyword provides the grantee the capability to grant any single role to any grantee in the catalog of the database. Unauthorized grantees should not have that keyword assigned to them.
"5.2.16 Ensure 'GRANT ANY PRIVILEGE' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database GRANT ANY PRIVILEGE keyword provides the grantee the capability to grant any single privilege to any item in the catalog of the database. Unauthorized grantees should not have that privilege.
