name,expected_value,comparison_type,field_to_check,description
"5.3.1 Ensure 'DELETE_CATALOG_ROLE' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,THIS ROLE IS DEPRECATED IN V12. The Oracle database DELETE_CATALOG_ROLE provides DELETE privileges for the records in the system's audit table (AUD$). Unauthorized grantees should not have that role.
"5.3.2 Ensure 'SELECT_CATALOG_ROLE' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database SELECT_CATALOG_ROLE provides SELECT privileges on all data dictionary views held in the SYS schema. Unauthorized grantees should not have that role.
"5.3.3 Ensure 'EXECUTE_CATALOG_ROLE' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database EXECUTE_CATALOG_ROLE provides EXECUTE privileges for a number of packages and procedures in the data dictionary in the SYS schema. Unauthorized grantees should not have that role.
"5.3.4 Ensure 'DBA' Is Revoked from Unauthorized 'GRANTEE' (Scored)			",null,equals,null,The Oracle database DBA role is the default database administrator role provided for the allocation of administrative privileges. Unauthorized grantees should not have that role.
"6.1.1 Ensure the 'USER' Audit Option Is Enabled (Scored)			",null,equals,null,"The USER object allows for creating accounts that can interact with the database according to the roles and privileges allotted to the account. It may also own database objects. Enabling the audit option causes auditing of all activities and requests to create, drop or alter a user, including a user changing their own password. (The latter is not audited by audit ALTER USER.)"
"6.1.2 Ensure the 'ROLE' Audit Option Is Enabled (Scored)			",some_result,some_result,result,"The ROLE object allows for the creation of a set of privileges that can be granted to users or other roles. Enabling the audit option causes auditing of all attempts, successful or not, to create, drop, alter or set roles."
"6.1.3 Ensure the 'SYSTEM GRANT' Audit Option Is Enabled (Scored)			",some_result,some_result,result,"Enabling the audit option for the SYSTEM GRANT object causes auditing of any attempt, successful or not, to grant or revoke any system privilege or role, regardless of privilege held by the user attempting the operation."
"6.1.4 Ensure the 'PROFILE' Audit Option Is Enabled (Scored)			",some_result,some_result,result,"The PROFILE object allows for the creation of a set of database resource limits that can be assigned to a user, so that that user cannot exceed those resource limitations. Enabling the audit option causes auditing of all attempts, successful or not, to create, drop or alter any profile."
"6.1.5 Ensure the 'DATABASE LINK' Audit Option Is Enabled (Scored)			",some_result,some_result,result,Enabling the audit option for the DATABASE LINK object causes all activities on database links to be audited.
"6.1.6 Ensure the 'PUBLIC DATABASE LINK' Audit Option Is Enabled (Scored)			",some_result,some_result,result,"The PUBLIC DATABASE LINK object allows for the creation of a public link for an application-based ""user"" to access the database for connections/session creation. Enabling the audit option causes all user activities involving the creation, alteration, or dropping of public links to be audited."
"6.1.7 Ensure the 'PUBLIC SYNONYM' Audit Option Is Enabled (Scored)			",some_result,some_result,result,The PUBLIC SYNONYM object allows for the creation of an alternate description of an object. Public synonyms are accessible by all users that have the appropriate privileges to the underlying object. Enabling the audit option causes all user activities involving the creation or dropping of public synonyms to be audited
"6.1.8 Ensure the 'SYNONYM' Audit Option Is Enabled (Scored)			",some_result,some_result,result,"The SYNONYM operation allows for the creation of an alternative name for a database object such as a Java class schema object, materialized view, operator, package, procedure, sequence, stored function, table, view, user-defined object type, or even another synonym. This synonym puts a dependency on its target and is rendered invalid if the target object is changed/dropped. Enabling the audit option causes all user activities involving the creation or dropping of synonyms to be audited."
"6.1.9 Ensure the 'DIRECTORY' Audit Option Is Enabled (Scored)			",some_result,some_result,result,"The DIRECTORY object allows for the creation of a directory object that specifies an alias for a directory on the server file system, where the external binary file LOBs (BFILEs)/ table data are located. Enabling this audit option causes all user activities involving the creation or dropping of a directory alias to be audited."
"6.1.10 Ensure the 'SELECT ANY DICTIONARY' Audit Option Is Enabled (Scored)			",some_result,some_result,result,The SELECT ANY DICTIONARY capability allows the user to view the definitions of all schema objects in the database. Enabling the audit option causes all user activities involving this capability to be audited.
"6.1.11 Ensure the 'GRANT ANY OBJECT PRIVILEGE' Audit Option Is Enabled (Scored)			",some_result,some_result,result,"GRANT ANY OBJECT PRIVILEGE allows the user to grant or revoke any object privilege, which includes privileges on tables, directories, mining models, etc. Enabling this audit option causes auditing of all uses of that privilege."
"6.1.12 Ensure the 'GRANT ANY PRIVILEGE' Audit Option Is Enabled (Scored)			",some_result,some_result,result,"GRANT ANY PRIVILEGE allows a user to grant any system privilege, including the most powerful privileges typically available only to administrators - to change the security infrastructure, to drop/add/modify users and more."
"6.1.13 Ensure the 'DROP ANY PROCEDURE' Audit Option Is Enabled (Scored)			",some_result,some_result,result,The AUDIT DROP ANY PROCEDURE command is auditing the dropping of procedures. Enabling the option causes auditing of all such activities.
"6.1.14 Ensure the 'ALL' Audit Option on 'SYS.AUD$' Is Enabled (Scored)			",some_result,some_result,result,The logging of attempts to alter the audit trail in the SYS.AUD$ table (open for read/update/delete/view) will provide a record of any activities that may indicate unauthorized attempts to access the audit trail. Enabling the audit option will cause these activities to be audited.
"6.1.15 Ensure the 'PROCEDURE' Audit Option Is Enabled (Scored)			",some_result,some_result,result,"In this statement audit, PROCEDURE means any procedure, function, package or library. Enabling this audit option causes any attempt, successful or not, to create or drop any of these types of objects to be audited, regardless of privilege or lack thereof. Java schema objects (sources, classes, and resources) are considered the same as procedures for the purposes of auditing SQL statements."
"6.1.16 Ensure the 'ALTER SYSTEM' Audit Option Is Enabled (Scored)			",some_result,some_result,result,"ALTER SYSTEM allows one to change instance settings, including security settings and auditing options. Additionally, ALTER SYSTEM can be used to run operating system commands using undocumented Oracle functionality. Enabling the audit option will audit all attempts to perform ALTER SYSTEM, whether successful or not and regardless of whether or not the ALTER SYSTEM privilege is held by the user attempting the action."
"6.1.17 Ensure the 'TRIGGER' Audit Option Is Enabled (Scored)			",some_result,some_result,result,"A TRIGGER may be used to modify DML actions or invoke other (recursive) actions when some types of user-initiated actions occur. Enabling this audit option will cause auditing of any attempt, successful or not, to create, drop, enable or disable any schema trigger in any schema regardless of privilege or lack thereof. For enabling and disabling a trigger, it covers both ALTER TRIGGER and ALTER TABLE."
"6.1.18 Ensure the 'CREATE SESSION' Audit Option Is Enabled (Scored)			",some_result,some_result,result,"Enabling this audit option will cause auditing of all attempts to connect to the database, whether successful or not, as well as audit session disconnects/logoffs. The commands to audit SESSION, CONNECT or CREATE SESSION all accomplish the same thing - they initiate statement auditing of the connect statement used to create a database session."
"6.2.1 Ensure the 'CREATE USER' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"The CREATE USER statement is used to create Oracle database accounts and assign database properties to them. Enabling this unified action audit causes logging of all CREATE USER statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.2 Ensure the 'ALTER USER' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"The ALTER USER statement is used to change database users’ password, lock accounts, and expire passwords. In addition, this statement is used to change database properties of user accounts such as database profiles, default and temporary tablespaces, and tablespace quotas. This unified audit action enables logging of all ALTER USER statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.3 Ensure the 'DROP USER' Audit Option Is Enabled (Scored)			",some_result,some_result,result,"The DROP USER statement is used to drop Oracle database accounts and schemas associated with them. Enabling this unified action audit enables logging of all DROP USER statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.4 Ensure the 'CREATE ROLE' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"An Oracle database role is a collection or set of privileges that can be granted to users or other roles. Roles may include system privileges, object privileges or other roles. Enabling this unified audit action enables logging of all CREATE ROLE statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.5 Ensure the 'ALTER ROLE' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"An Oracle database role is a collection or set of privileges that can be granted to users or other roles. Roles may include system privileges, object privileges or other roles. The ALTER ROLE statement is used to change the authorization needed to enable a role. Enabling this unified action audit causes logging of all ALTER ROLE statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.6 Ensure the 'DROP ROLE' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"An Oracle database role is a collection or set of privileges that can be granted to users or other roles. Roles may include system privileges, object privileges or other roles. Enabling this unified audit action enables logging of all DROP ROLE statements, successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.7 Ensure the 'GRANT' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"GRANT statements are used to grant privileges to Oracle database users and roles, including the most powerful privileges and roles typically available to the database administrators. Enabling this unified action audit enables logging of all GRANT statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.8 Ensure the 'REVOKE' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"REVOKE statements are used to revoke privileges from Oracle database users and roles. Enabling this unified action audit enables logging of all REVOKE statements, successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.9 Ensure the 'CREATE PROFILE' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"Oracle database profiles are used to enforce resource usage limits and implement password policies such as password complexity rules and reuse restrictions. Enabling this unified action audit enables logging of all CREATE PROFILE statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.10 Ensure the 'ALTER PROFILE' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"Oracle database profiles are used to enforce resource usage limits and implement password policies such as password complexity rules and reuse restrictions. Enabling this unified action audit enables logging of all ALTER PROFILE statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.11 Ensure the 'DROP PROFILE' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"Oracle database profiles are used to enforce resource usage limits and implement password policies such as password complexity rules and reuse restrictions. Enabling this unified action audit enables logging of all DROP PROFILE statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.12 Ensure the 'CREATE DATABASE LINK' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"Oracle database links are used to establish database-to-database connections to other databases. These connections are available without further authentication once the link is established. Enabling this unified action audit causes logging of all CREATE DATABASE and CREATE PUBLIC DATABASE statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.13 Ensure the 'ALTER DATABASE LINK' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"Oracle database links are used to establish database-to-database connections to other databases. These connections are always available without further authentication once the link is established. Enabling this unified action audit causes logging of all ALTER DATABASE and ALTER PUBLIC DATABASE statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.14 Ensure the 'DROP DATABASE LINK' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"Oracle database links are used to establish database-to-database connections to other databases. These connections are always available without further authentication once the link is established. Enabling this unified action audit causes logging of all DROP DATABASE and DROP PUBLIC DATABASE, whether successful or unsuccessful, statements issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.15 Ensure the 'CREATE SYNONYM' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"An Oracle database synonym is used to create an alternative name for a database object such as table, view, procedure, java object or even another synonym, etc. Enabling this unified action audit causes logging of all CREATE SYNONYM and CREATE PUBLIC SYNONYM statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.16 Ensure the 'ALTER SYNONYM' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"An Oracle database synonym is used to create an alternative name for a database object such as table, view, procedure, or java object, or even another synonym. Enabling this unified action audit causes logging of all ALTER SYNONYM and ALTER PUBLIC SYNONYM statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements"
"6.2.17 Ensure the 'DROP SYNONYM' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"An Oracle database synonym is used to create an alternative name for a database object such as table, view, procedure, or java object, or even another synonym. Enabling his unified action audit causes logging of all DROP SYNONYM and DROP PUBLIC SYNONYM statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.18 Ensure the 'SELECT ANY DICTIONARY' Privilege Audit Is Enabled (Scored)			",some_result,some_result,result,"The SELECT ANY DICTIONARY system privilege allows the user to view the definition of all schema objects in the database. It grants SELECT privileges on the data dictionary objects to the grantees, including SELECTon DBA_ views, V$ views, X$ views and underlying SYS tables such as TAB$ and OBJ$. This privilege also allows grantees to create stored objects such as procedures, packages and views on the underlying data dictionary objects. Please note that this privilege does not grant SELECT on tables with password hashes such as USER$, DEFAULT_PWD$, LINK$, and USER_HISTORY$. Enabling this audit causes logging of activities that exercise this privilege."
"6.2.19 Ensure the 'AUDSYS.AUD$UNIFIED' Access Audit Is Enabled (Scored)			",some_result,some_result,result,"The AUDSYS.AUD$UNIFIED holds audit trail records generated by the database. Enabling this audit action causes logging of all access attempts to the AUDSYS.AUD$UNIFIED, whether successful or unsuccessful, regardless of the privileges held by the users to issue such statements."
"6.2.20 Ensure the 'CREATE PROCEDURE/FUNCTION/PACKAGE/PACKAGE BODY' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"Oracle database procedures, function, packages, and package bodies, which are stored within the database, are created to perform business functions and access database as defined by PL/SQL code and SQL statements contained within these objects. Enabling this unified action audit causes logging of all CREATE PROCEDURE, CREATE FUNCTION, CREATE PACKAGE and CREATE PACKAGE BODY statements, successful or unsuccessful, statements issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.21 Ensure the 'ALTER PROCEDURE/FUNCTION/PACKAGE/PACKAGE BODY' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"Oracle database procedures, functions, packages, and package bodies, which are stored within the database, are created to carry out business functions and access database as defined by PL/SQL code and SQL statements contained within these objects. Enabling this unified action audit causes logging of all ALTER PROCEDURE, ALTER FUNCTION, ALTER PACKAGE and ALTER PACKAGE BODY statements, successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.22 Ensure the 'DROP PROCEDURE/FUNCTION/PACKAGE/PACKAGE BODY' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"Oracle database procedures, functions, packages, and package bodies, which are stored within the database, are created to carry out business functions and access database as defined by PL/SQL code and SQL statements contained within these objects. Enabling this unified action audit causes logging of all DROP PROCEDURE, DROP FUNCTION, DROP PACKAGE or DROP PACKAGE BODY statements, successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.23 Ensure the 'ALTER SYSTEM' Privilege Audit Is Enabled (Scored)			",some_result,some_result,result,"The ALTER SYSTEM privilege allows the user to change instance settings which could impact security posture, performance or normal operation of the database. Additionally, the ALTER SYSTEM privilege may be used to run operating system commands using undocumented Oracle functionality. Enabling this unified audit causes logging of activities that involve exercise of this privilege, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.24 Ensure the 'CREATE TRIGGER' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"Oracle database triggers are executed automatically when specified conditions on the underlying objects occur. Trigger bodies contain the code, quite often to perform data validation, ensure data integrity/security or enforce critical constraints on allowable actions on data. Enabling this unified audit causes logging of all CREATE TRIGGER statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.25 Ensure the 'ALTER TRIGGER' Action Audit IS Enabled (Scored)			",some_result,some_result,result,"Oracle database triggers are executed automatically when specified conditions on the underlying objects occur. Trigger bodies contain the code, quite often to perform data validation, ensure data integrity/security or enforce critical constraints on allowable actions on data. Enabling this unified audit causes logging of all ALTER TRIGGER statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.26 Ensure the 'DROP TRIGGER' Action Audit Is Enabled (Scored)			",some_result,some_result,result,"Oracle database triggers are executed automatically when specified conditions on the underlying objects occur. Trigger bodies contain the code, quite often to perform data validation, ensure data integrity/security or enforce critical constraints on allowable actions on data. Enabling this unified audit causes logging of all DROP TRIGGER statements, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to issue such statements."
"6.2.27 Ensure the 'LOGON' AND 'LOGOFF' Actions Audit Is Enabled (Scored)			",some_result,some_result,result,"Oracle database users log on to the database to perform their work. Enabling this unified audit causes logging of all LOGON actions, whether successful or unsuccessful, issued by the users regardless of the privileges held by the users to log into the database. In addition, LOGOFF action audit captures logoff activities. This audit action also captures logon/logoff to the open database by SYSDBA and SYSOPER."
